# compile-train-graphs --read-disambig-syms=data/lang_bigram/phones/disambig.int exp_FG/mono_ali/tree exp_FG/mono_ali/final.mdl data/lang_bigram/L.fst "ark:utils/sym2int.pl --map-oov 1 -f 2- data/lang_bigram/words.txt data/train/split4/4/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp_FG/mono_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_FG/mono_ali/ali.4.gz" 
# Started at Tue Aug 27 13:45:41 IST 2024
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp_FG/mono_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_FG/mono_ali/ali.4.gz' 
compile-train-graphs --read-disambig-syms=data/lang_bigram/phones/disambig.int exp_FG/mono_ali/tree exp_FG/mono_ali/final.mdl data/lang_bigram/L.fst 'ark:utils/sym2int.pl --map-oov 1 -f 2- data/lang_bigram/words.txt data/train/split4/4/text|' ark:- 
gmm-boost-silence --boost=1.25 1 exp_FG/mono_ali/final.mdl - 
WARNING (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing poogumboodeu with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing saagubadxi with 1
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing poogumboodeu with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing saagubadxi with 1
** Replaced 16 instances of OOVs with 1
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2373
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2374
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2375
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2376
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2377
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2378
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2379
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA238
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2380
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2381
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2382
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2383
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2384
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2385
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2386
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2387
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2388
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2389
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA239
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2390
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2391
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2392
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2393
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2394
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2395
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2396
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2397
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2398
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2399
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA24
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA240
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2400
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2401
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2402
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2403
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2404
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2405
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2406
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2407
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2408
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2409
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA241
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2410
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2411
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2412
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2413
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2414
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2415
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2416
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2417
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2418
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2419
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA242
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2420
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2421
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2422
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2423
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2424
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2425
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2426
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2427
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2428
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2429
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA243
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2430
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2431
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2432
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2433
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2434
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2435
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2436
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2437
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2438
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2439
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA244
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2440
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2441
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2442
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2443
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2444
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2445
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2446
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2447
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2448
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2449
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA245
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2450
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2451
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2452
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2453
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2454
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2455
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2456
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2457
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2458
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2459
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA246
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2460
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2461
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2462
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2463
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2464
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2465
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2466
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2467
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2468
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2469
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA247
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2470
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2471
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2472
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2473
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2474
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2475
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2476
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2477
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2478
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2479
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA248
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2480
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2481
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2482
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2483
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2484
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2485
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2486
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2487
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2488
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2489
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA249
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2490
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2491
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2492
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2493
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2494
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2495
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2496
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2497
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2498
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2499
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA25
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA250
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2500
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2501
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2502
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2503
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2504
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2505
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2506
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2507
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2508
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2509
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA251
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2510
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2511
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2512
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2513
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2514
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2515
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2516
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2517
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2518
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2519
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA252
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2520
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2521
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2522
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2523
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2524
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2525
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2526
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2527
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2528
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2529
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA253
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2530
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2531
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2532
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2533
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2534
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2535
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2536
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2537
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2538
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2539
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA254
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2540
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2541
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2542
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2543
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2544
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2545
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2546
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2547
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2548
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2549
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA255
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2550
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2551
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2552
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2553
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2554
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2555
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2556
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2557
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2558
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2559
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA256
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2560
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2561
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2562
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2563
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2564
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2565
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2566
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2567
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2568
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2569
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA257
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2570
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2571
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2572
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2573
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2574
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2575
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2576
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2577
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2578
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2579
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA258
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2580
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2581
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2582
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2583
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2584
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2585
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2586
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2587
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2588
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2589
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA259
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2590
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2591
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2592
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2593
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2594
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2595
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2596
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2597
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2598
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2599
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA26
